Country,2016,2017,2018,2019
Mongolia,4.907,4.954999924,5.125,5.285
Montenegro,5.161,5.236999989,5.347,5.523
Morocco,5.151,5.235000134,5.254,5.208
Myanmar,4.395,4.545000076,4.308,4.36
Namibia,4.574,4.573999882,4.441,4.639
Nepal,4.793,4.961999893,4.88,4.913
Netherlands,7.339,7.376999855,7.441,7.488
New Zealand,7.334,7.31400013,7.324,7.307
Nicaragua,5.992,6.071000099,6.141,6.105
Niger,3.856,4.027999878,4.166,4.628
Nigeria,4.875,5.073999882,5.155,5.265
North Cyprus,5.771,5.809999943,0,0
Norway,7.498,7.537000179,7.594,7.554
Pakistan,5.132,5.269000053,5.472,5.653
Palestinian Territories,4.754,4.775000095,4.743,4.696
Panama,6.701,6.452000141,6.43,6.321
Paraguay,5.538,5.493000031,5.681,5.743
Peru,5.743,5.715000153,5.663,5.697
Philippines,5.279,5.429999828,5.524,5.631
Poland,5.835,5.97300005,6.123,6.182
Portugal,5.123,5.195000172,5.41,5.693
Puerto Rico,7.039,0,0,0
Qatar,6.375,6.375,6.374,6.374
Romania,5.528,5.824999809,5.945,6.07
Russia,5.856,5.962999821,5.81,5.648
Rwanda,3.515,3.470999956,3.408,3.334
Saudi Arabia,6.379,6.343999863,6.371,6.375
Senegal,4.219,4.534999847,4.631,4.681
Serbia,5.177,5.394999981,5.398,5.603
Sierra Leone,4.635,4.709000111,4.571,4.374
Singapore,6.739,6.572000027,6.343,6.262
Slovakia,6.078,6.09800005,6.173,6.198
Slovenia,5.768,5.757999897,5.948,6.118
Somalia,5.44,5.151000023,4.982,4.668
Somaliland,5.057,0,0,0
South Africa,4.459,4.828999996,4.724,4.722
South Korea,5.835,5.837999821,5.875,5.895
S. Sudan,3.832,3.59100008,3.254,2.853
Spain,6.361,6.402999878,6.31,6.354
Sri Lanka,4.415,4.440000057,4.471,4.366
Sudan,4.139,4.138999939,4.139,0
Suriname,6.269,0,0,0
Sweden,7.291,7.28399992,7.314,7.343
Switzerland,7.509,7.493999958,7.487,7.48
Syria,3.069,3.461999893,3.462,3.462
Taiwan,6.379,6.421999931,6.441,6.446
Tajikistan,4.996,5.040999889,5.199,5.467
Tanzania,3.666,3.348999977,3.303,3.231
Thailand,6.474,6.423999786,6.072,6.008
Togo,3.303,3.494999886,3.999,4.085
Trinidad and Tobago,6.168,6.168000221,0,0
Tunisia,5.045,4.804999828,4.592,4.461
Turkey,5.389,5.5,5.483,5.373
Turkmenistan,5.658,5.822000027,5.636,5.247
Uganda,3.739,4.080999851,4.161,4.189
Ukraine,4.324,4.096000195,4.103,4.332
United Arab Emirates,6.573,6.647999763,6.774,6.825
United Kingdom,6.725,6.714000225,7.19,7.054
United States of America,7.104,6.993000031,6.886,6.892
Uruguay,6.545,6.453999996,6.379,6.293
Uzbekistan,5.987,5.971000195,6.096,6.174
Venezuela,6.084,5.25,4.806,4.707
Vietnam,5.061,5.073999882,5.103,5.175
Yemen,3.724,3.592999935,3.355,3.38
Zambia,4.795,4.513999939,4.377,4.107
Zimbabwe,4.193,3.875,3.692,3.663
Central African Rep.,0,2.693000078,3.083,3.083
"Hong Kong S.A.R.,0,71,0,0
Lesotho,0,3.808000088,3.808,3.802
Mozambique,0,4.550000191,4.417,4.466
Northern Cyprus,0,0,5.835,5.718
Trinidad & Tobago,0,0,6.192,6.192
Gambia,0,0,0,4.516
North Macedonia,0,0,0,5.274
Swaziland,0,0,0,4.212
